timestamp,from_unixtime(timestamp),sid,mysql_version,metric_file,Latency,result
1674129652,2023-01-19 12:00:52,2279,Percona 8.0.29,2023-01-19/4a406746-58bd-4633-9f8d-735f4bbe10d1.json,140.535,10;ON;150000;64;68719476736;all;200;8589934592;90.000000;10.000000;1;0;536870912;0;null;0;32768;200;663;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;600;134217728;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;536870912;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;0;32768;8192;8192;4096;131072;67108864;512;300;4;134217728;67108864;256;2432;4096;16;1048576;8192;null;0;8;268435456;25;OFF;ON;640000000;8192;1073741824;30;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;128;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1673678421,2023-01-14 06:40:21,2645,Percona 8.0.30,2023-01-14/4cba00e0-802a-4e48-bd87-f53b76fe1863.json,65.5012712,10;ON;150000;4;4831838208;all;200;603979776;90.000000;10.000000;1;0;16777216;0;null;0;32768;200;228;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;64;0;128;1048576;6;30;10000;ON;64;8388608;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;0;32768;8192;8192;4096;131072;8388608;512;300;4;134217728;8388608;256;2944;4945;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;ON;LOGICAL_CLOCK;OFF;0;8;64;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1673481616,2023-01-12 00:00:16,2279,Percona 8.0.29,2023-01-12/4da060b8-e2ed-46e8-bd54-08bed0562490.json,171.862,10;ON;150000;64;68719476736;all;200;8589934592;90.000000;10.000000;1;0;536870912;0;null;0;32768;200;663;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;600;134217728;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;536870912;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;0;32768;8192;8192;4096;131072;67108864;512;300;4;134217728;67108864;256;2432;4096;16;1048576;8192;null;0;8;268435456;25;OFF;ON;640000000;8192;1073741824;30;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;128;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1673002816,2023-01-06 11:00:16,2517,Percona 8.0.27,2023-01-06/4e8e2fe4-929b-462e-9684-2ce5769f296b.json,1532.143,10;ON;150000;1;17179869184;all;200;50331648;90.000000;10.000000;1;0;16777216;9;null;0;32768;200;279;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;2000;4000;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;2;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1673953250,2023-01-17 11:00:50,2517,Percona 8.0.27,2023-01-17/4f3c6d73-a68a-4f3f-96bb-b547be2a6dae.json,1532.143,10;ON;150000;1;17179869184;all;200;50331648;90.000000;10.000000;1;0;16777216;9;null;0;32768;200;279;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;2000;4000;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;2;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1674406920,2023-01-22 17:02:00,2531,Percona 8.0.30,2023-01-22/4fc24c27-bb4c-4508-a510-851d1f2c3916.json,354.634,10;ON;150000;64;68719476736;all;2000;8589934592;90.000000;10.000000;1;0;33554432;20;null;0;32768;200;248;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;4000000000;2;10000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;1024;2048;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;ON;LOGICAL_CLOCK;OFF;0;128;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1674939131,2023-01-28 20:52:11,2279,Percona 8.0.29,2023-01-28/51d56064-2be2-4dd6-b5f5-90318a451d35.json,141.419,10;ON;150000;64;68719476736;all;200;8589934592;90.000000;10.000000;1;0;536870912;0;null;0;32768;200;663;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;600;134217728;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;536870912;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;0;32768;8192;8192;4096;131072;67108864;512;300;4;134217728;67108864;256;2432;4096;16;1048576;8192;null;0;8;268435456;25;OFF;ON;640000000;8192;1073741824;30;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;128;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1673524815,2023-01-12 12:00:15,2551,Percona 8.0.30,2023-01-12/5301d502-e8c6-494f-85cf-738f6912e15e.json,59.901,10;ON;150000;4;4831838208;all;200;603979776;90.000000;10.000000;1;0;16777216;0;null;0;32768;200;178;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;64;0;128;1048576;6;30;10000;ON;64;8388608;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;0;32768;8192;8192;4096;131072;8388608;512;300;4;134217728;8388608;256;2944;5120;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;8;64;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1674345662,2023-01-22 00:01:02,2551,Percona 8.0.30,2023-01-22/53fae3ac-db70-4b16-a837-c6440dc8896d.json,121.882,10;ON;150000;4;4831838208;all;200;603979776;90.000000;10.000000;1;0;16777216;0;null;0;32768;200;178;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;64;0;128;1048576;6;30;10000;ON;64;8388608;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;0;32768;8192;8192;4096;131072;8388608;512;300;4;134217728;8388608;256;2944;5120;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;8;64;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1675119734,2023-01-30 23:02:14,2517,Percona 8.0.27,2023-01-30/5496d9a8-6e10-47e9-a955-5abf7d30d28c.json,1434.688,10;ON;150000;1;17179869184;all;200;50331648;90.000000;10.000000;1;0;16777216;9;null;0;32768;200;279;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;2000;4000;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;2;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1673132423,2023-01-07 23:00:23,2517,Percona 8.0.27,2023-01-07/563f5790-0b8b-459f-85b0-0a62d3cf4eaa.json,1532.143,10;ON;150000;1;17179869184;all;200;50331648;90.000000;10.000000;1;0;16777216;9;null;0;32768;200;279;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;2000;4000;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;2;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1674432066,2023-01-23 00:01:06,2551,Percona 8.0.30,2023-01-23/58489fd4-fe9d-4d35-9abf-c7d70604caca.json,121.882,10;ON;150000;4;4831838208;all;200;603979776;90.000000;10.000000;1;0;16777216;0;null;0;32768;200;178;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;64;0;128;1048576;6;30;10000;ON;64;8388608;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;0;32768;8192;8192;4096;131072;8388608;512;300;4;134217728;8388608;256;2944;5120;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;8;64;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1675111947,2023-01-30 20:52:27,2279,Percona 8.0.29,2023-01-30/598d4d6d-0902-4ae0-9672-8ad3841ac100.json,140.95,10;ON;150000;64;68719476736;all;200;8589934592;90.000000;10.000000;1;0;536870912;0;null;0;32768;200;663;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;600;134217728;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;536870912;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;0;32768;8192;8192;4096;131072;67108864;512;300;4;134217728;67108864;256;2432;4096;16;1048576;8192;null;0;8;268435456;25;OFF;ON;640000000;8192;1073741824;30;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;128;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1674946920,2023-01-28 23:02:00,2517,Percona 8.0.27,2023-01-28/5a18a147-31f7-4939-8274-0531107010fe.json,1434.688,10;ON;150000;1;17179869184;all;200;50331648;90.000000;10.000000;1;0;16777216;9;null;0;32768;200;279;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;2000;4000;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;2;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1674730904,2023-01-26 11:01:44,2517,Percona 8.0.27,2023-01-26/5a2d0681-408f-4dc4-a5d2-36d336ceeea5.json,1467.916,10;ON;150000;1;17179869184;all;200;50331648;90.000000;10.000000;1;0;16777216;9;null;0;32768;200;279;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;2000;4000;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;2;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1674820888,2023-01-27 12:01:28,2551,Percona 8.0.30,2023-01-27/5e797ae9-28b3-45e4-871e-2728c8dd13ca.json,124.0338333,10;ON;150000;4;4831838208;all;200;603979776;90.000000;10.000000;1;0;16777216;0;null;0;32768;200;178;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;64;0;128;1048576;6;30;10000;ON;64;8388608;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;0;32768;8192;8192;4096;131072;8388608;512;300;4;134217728;8388608;256;2944;5120;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;8;64;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1674039655,2023-01-18 11:00:55,2517,Percona 8.0.27,2023-01-18/5e8f9553-f2a4-42da-88d1-1d70a8c745e7.json,1467.916,10;ON;150000;1;17179869184;all;200;50331648;90.000000;10.000000;1;0;16777216;9;null;0;32768;200;279;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;2000;4000;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;2;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1673084336,2023-01-07 09:38:56,2551,Percona 8.0.30,2023-01-07/5ed10b1d-682e-4956-9ed0-88f76db3524e.json,11.4235,10;ON;150000;5;5368709120;all;200;671088640;90.000000;10.000000;1;0;16777216;0;null;0;32768;200;178;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;64;0;128;1048576;6;30;10000;ON;64;8388608;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;0;32768;8192;8192;4096;131072;8388608;512;300;4;134217728;8388608;256;2944;4970;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;5;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;10;64;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1674982334,2023-01-29 08:52:14,2279,Percona 8.0.29,2023-01-29/5f504681-ac13-4052-83e6-148af81804ec.json,141.13,10;ON;150000;64;68719476736;all;200;8589934592;90.000000;10.000000;1;0;536870912;0;null;0;32768;200;663;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;600;134217728;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;536870912;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;0;32768;8192;8192;4096;131072;67108864;512;300;4;134217728;67108864;256;2432;4096;16;1048576;8192;null;0;8;268435456;25;OFF;ON;640000000;8192;1073741824;30;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;128;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1673650829,2023-01-13 23:00:29,2517,Percona 8.0.27,2023-01-13/5fac5e2a-9257-4136-b540-7e3eb0b4ecd2.json,1532.143,10;ON;150000;1;17179869184;all;200;50331648;90.000000;10.000000;1;0;16777216;9;null;0;32768;200;279;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;2000;4000;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;2;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1674082858,2023-01-18 23:00:58,2517,Percona 8.0.27,2023-01-18/5feb6de1-69af-4488-80bc-8856e1c44fc6.json,1467.916,10;ON;150000;1;17179869184;all;200;50331648;90.000000;10.000000;1;0;16777216;9;null;0;32768;200;279;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;2000;4000;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;2;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1675011750,2023-01-29 17:02:30,2531,Percona 8.0.30,2023-01-29/615179e2-ff67-4ff3-87e8-b623bfe6a44d.json,354.634,10;ON;150000;64;68719476736;all;2000;8589934592;90.000000;10.000000;1;0;33554432;20;null;0;32768;200;248;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;4000000000;2;10000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;1024;2048;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;ON;LOGICAL_CLOCK;OFF;0;128;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1675162936,2023-01-31 11:02:16,2517,Percona 8.0.27,2023-01-31/6238e224-fde1-4728-8695-b531e60a04a6.json,1434.688,10;ON;150000;1;17179869184;all;200;50331648;90.000000;10.000000;1;0;16777216;9;null;0;32768;200;279;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;2000;4000;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;2;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1674990123,2023-01-29 11:02:03,2517,Percona 8.0.27,2023-01-29/62b2166a-ebbb-4ae3-ab9a-4caf06031222.json,1434.688,10;ON;150000;1;17179869184;all;200;50331648;90.000000;10.000000;1;0;16777216;9;null;0;32768;200;279;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;2000;4000;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;2;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1673413217,2023-01-11 05:00:17,2531,Percona 8.0.30,2023-01-11/62edc39e-949b-4394-a353-c173b207eb19.json,354.634,10;ON;150000;64;68719476736;all;2000;8589934592;90.000000;10.000000;1;0;33554432;20;null;0;32768;200;248;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;4000000000;2;10000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;1024;2048;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;ON;LOGICAL_CLOCK;OFF;0;128;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1675184563,2023-01-31 17:02:43,2531,Percona 8.0.30,2023-01-31/63d2753a-8aee-4992-bac7-073174b9b03c.json,354.634,10;ON;150000;64;68719476736;all;2000;8589934592;90.000000;10.000000;1;0;33554432;20;null;0;32768;200;248;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;4000000000;2;10000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;1024;2048;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;ON;LOGICAL_CLOCK;OFF;0;128;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1673265628,2023-01-09 12:00:28,2279,Percona 8.0.29,2023-01-09/63f5bc3b-8c8e-4ee8-9dec-dad1dd06d16c.json,165.879,10;ON;150000;64;68719476736;all;200;8589934592;90.000000;10.000000;1;0;536870912;0;null;0;32768;200;663;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;600;134217728;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;536870912;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;0;32768;8192;8192;4096;131072;67108864;512;300;4;134217728;67108864;256;2432;4096;16;1048576;8192;null;0;8;268435456;25;OFF;ON;640000000;8192;1073741824;30;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;128;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1674147706,2023-01-19 17:01:46,2531,Percona 8.0.30,2023-01-19/6648b4ca-1e2c-4301-ae76-c2133c0378f5.json,354.634,10;ON;150000;64;68719476736;all;2000;8589934592;90.000000;10.000000;1;0;33554432;20;null;0;32768;200;248;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;4000000000;2;10000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;1024;2048;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;ON;LOGICAL_CLOCK;OFF;0;128;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1673175626,2023-01-08 11:00:26,2517,Percona 8.0.27,2023-01-08/66a7f798-3af7-4fbe-adc8-3e2d135b944e.json,1532.143,10;ON;150000;1;17179869184;all;200;50331648;90.000000;10.000000;1;0;16777216;9;null;0;32768;200;279;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;2000;4000;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;2;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
1674298874,2023-01-21 11:01:14,2517,Percona 8.0.27,2023-01-21/67065217-9cef-470d-aae3-bbff251e406e.json,1467.916,10;ON;150000;1;17179869184;all;200;50331648;90.000000;10.000000;1;0;16777216;9;null;0;32768;200;279;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;4096;18446744073709551615;1024;0;18446744073709551615;1;62;32768;8192;8192;4096;131072;262144;512;300;4;134217728;262144;256;2000;4000;16;1048576;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;LOGICAL_CLOCK;OFF;0;2;4;2;80;50;400;0;10000;18446744073709551615;0;8192;256;256;1073741824
